Id,Label,Description,Imageurl
?,Unknown,Object of Unknown Nature,unknown.png
*,Star,Star,star.png
**,**,Double or Multiple Star,star.png
a2*,alf2CVnV*,CVn Variable,star.png
AB*,AGB*,Asymptotic Giant Branch Star,star.png
Ae*,Ae*,Herbig Ae/Be Star,star.png
AGN,AGN,Active Galaxy Nucleus,black_hole.png
As*,Association,Association of Stars,star.png
bC*,bCepV*,beta Cep Variable,star.png
bCG,BlueCompactG,Blue Compact Galaxy,galaxy.png
BD*,BrownD*,Brown Dwarf,star.png
Be*,Be*,Be Star,star.png
BH,BlackHole,Black Hole,black_hole.png
BiC,BrightestCG,Brightest Galaxy in a Cluster (BCG),galaxy.png
Bla,Blazar,Blazar,galaxy.png
BLL,BLLac,BL Lac,galaxy.png
blu,blue,Blue Object,unknown.png
BS*,BlueStraggler,Blue Straggler,unknown.png
bub,Bubble,Bubble,unknown.png
BY*,BYDraV*,BY Dra Variable,star.png
C*,C*,Carbon Star,star.png
cC*,ClassicalCep,Classical Cepheid Variable,star.png
Ce*,Cepheid,Cepheid Variable,star.png
CGb,ComGlob,Cometary Globule / Pillar,nebula.png
CGG,Compact_Gr_G,Compact Group of Galaxies,galaxy.png
Cl*,Cluster*,Cluster of Stars,star.png
Cld,Cloud,Cloud,nebula.png
ClG,ClG,Cluster of Galaxies,galaxy.png
cm,cmRad,Centimetric Radio Source,unknown.png
cor,denseCore,Dense Core,unknown.png
CV*,CataclyV*,Cataclysmic Binary,binary.png
DNe,DarkNeb,Dark Cloud (nebula),nebula.png
dS*,delSctV*,delta Sct Variable,star.png
EB*,EclBin,Eclipsing Binary,star.png
El*,EllipVar,Ellipsoidal Variable,star.png
Em*,EmLine*,Emission-line Star,star.png
EmG,EmissionG,Emission-line galaxy,galaxy.png
EmO,EmObj,Emission Object,unknown.png
Er*,Eruptive*,Eruptive Variable,star.png
err,Inexistent,Not an Object,unknown.png
ev,Transient,Transient Event,unknown.png
Ev*,Evolved*,Evolved Star,star.png
FIR,FarIR,Far-IR source (λ >= 30 µm),unknown.png
flt,Filament,Interstellar Filament,unknown.png
G,Galaxy,Galaxy,galaxy.png
gam,gamma,Gamma-ray Source,unknown.png
gB,gammaBurst,Gamma-ray Burst,unknown.png
gD*,gammaDorV*,gamma Dor Variable,star.png
GiC,GtowardsCl,Galaxy towards a Cluster of Galaxies,galaxy.png
GiG,GtowardsGroup,Galaxy towards a Group of Galaxies,galaxy.png
GiP,GinPair,Galaxy in Pair of Galaxies,galaxy.png
glb,Globule,Globule (low-mass dark cloud),nebula.png
GlC,GlobCluster,Globular Cluster,galaxy.png
gLe,GravLens,Gravitational Lens,unknown.png
gLS,GravLensSystem,Gravitational Lens System (lens+images),unknown.png
GNe,GalNeb,Nebula,nebula.png
GrG,GroupG,Group of Galaxies,galaxy.png
grv,Gravitation,Gravitational Source,unknown.png
GWE,GravWaveEvent,Gravitational Wave Event,unknown.png
H2G,HIIG,HII Galaxy,galaxy.png
HB*,HorBranch*,Horizontal Branch Star,star.png
HH,HerbigHaroObj,Herbig-Haro Object,nebula.png
HI,HI,HI (21cm) Source,nebula.png
HII,HIIReg,HII Region,nebula.png
HS*,HotSubdwarf,Hot Subdwarf,star.png
HV*,HighVel*,High Velocity Star,star.png
HVC,HVCld,High-velocity Cloud,nebula.png
HXB,HighMassXBin,High Mass X-ray Binary,black_hole.png
IG,InteractingG,Interacting Galaxies,galaxy.png
IR,Infrared,Infra-Red Source,unknown.png
Ir*,IrregularV*,Irregular Variable,star.png
ISM,ISM,Interstellar Medium Object,unknown.png
LeG,LensedG,Gravitationally Lensed Image of a Galaxy,galaxy.png
LeI,LensedImage,Gravitationally Lensed Image,unknown.png
LeQ,LensedQ,Gravitationally Lensed Image of a Quasar,galaxy.png
Lev,LensingEv,(Micro)Lensing Event,unknown.png
LIN,LINER,LINER-type Active Galaxy Nucleus,black_hole.png
LM*,Low-Mass*,Low-mass Star,star.png
LP*,LongPeriodV*,Long-Period Variable,star.png
LSB,LowSurfBrghtG,Low Surface Brightness Galaxy,galaxy.png
LXB,LowMassXBin,Low Mass X-ray Binary,black_hole.png
Ma*,Massiv*,Massive Star,star.png
Mas,Maser,Maser,unknown.png
MGr,MouvGroup,Moving Group,unknown.png
Mi*,Mira,Mira Variable,star.png
MIR,MidIR,Mid-IR Source (3 to 30 µm),unknown.png
mm,mmRad,Millimetric Radio Source,unknown.png
MoC,MolCld,Molecular Cloud,nebula.png
mR,metricRad,Metric Radio Source,unknown.png
MS*,MainSequence*,Main Sequence Star,star.png
mul,Blend,Composite Object Blend,star.png
N*,Neutron*,Neutron Star,star.png
NIR,NearIR,Near-IR Source (λ < 3 µm),unknown.png
No*,Nova,Classical Nova,star.png
OH*,OH/IR*,OH/IR Star,star.png
OpC,OpenCluster,Open Cluster,star.png
Opt,Optical,Optical Source,unknown.png
Or*,OrionV*,Orion Variable,star.png
out,Outflow,Outflow,nebula.png
pA*,post-AGB*,Post-AGB Star,star.png
PaG,PairG,Pair of Galaxies,galaxy.png
PCG,protoClG,Proto Cluster of Galaxies,galaxy.png
Pe*,ChemPec*,Chemically Peculiar Star,star.png
Pl,Planet,Extra-solar Planet,unknown.png
PM*,HighPM*,High Proper Motion Star,star.png
PN,PlanetaryNeb,Planetary Nebula,nebula.png
PoC,PartofCloud,Part of Cloud,nebula.png
PoG,PartofG,Part of a Galaxy,galaxy.png
Psr,Pulsar,Pulsar,galaxy.png
Pu*,PulsV*,Pulsating Variable,star.png
QSO,QSO,Quasar,galaxy.png
Rad,Radio,Radio Source,unknown.png
rB,radioBurst,Radio Burst,unknown.png
RC*,RCrBV*,R CrB Variable,star.png
reg,Region,Region defined in the Sky,unknown.png
rG,RadioG,Radio Galaxy,galaxy.png
RG*,RGB*,Red Giant Branch star,star.png
RNe,RefNeb,Reflection Nebula,nebula.png
Ro*,RotV*,Rotating Variable,star.png
RR*,RRLyrae,RR Lyrae Variable,star.png
RS*,RSCVnV*,RS CVn Variable,star.png
RV*,RVTauV*,RV Tauri Variable,star.png
S*,S*,S Star,star.png
s*b,BlueSG,Blue Supergiant,star.png
s*r,RedSG,Red Supergiant,star.png
s*y,YellowSG,Yellow Supergiant,star.png
SB*,SB*,Spectroscopic Binary,binary.png
SBG,StarburstG,Starburst Galaxy,galaxy.png
SCG,SuperClG,Supercluster of Galaxies,galaxy.png
SFR,StarFormingReg,Star Forming Region,nebula.png
sg*,Supergiant,Evolved Supergiant,star.png
sh,HIshell,Interstellar Shell,unknown.png
smm,smmRad,Sub-Millimetric Source,unknown.png
SN*,Supernova,SuperNova,supernova.png
SNR,SNRemnant,SuperNova Remnant,supernova.png
St*,Stream,Stellar Stream,star.png
SX*,SXPheV*,SX Phe Variable,star.png
Sy*,Symbiotic*,Symbiotic Star,binary.png
Sy1,Seyfert1,Seyfert 1 Galaxy,galaxy.png
Sy2,Seyfert2,Seyfert 2 Galaxy,galaxy.png
SyG,Seyfert,Seyfert Galaxy,galaxy.png
TT*,TTauri*,T Tauri Star,star.png
ULX,ULX,Ultra-luminous X-ray Source,black_hole.png
UV,UV,UV-emission Source,unknown.png
V*,Variable*,Variable Star,star.png
var,Variable,Variable source,unknown.png
vid,Void,Underdense Region of the Universe,unknown.png
WD*,WhiteDwarf,White Dwarf,star.png
WR*,WolfRayet*,Wolf-Rayet,star.png
WV*,Type2Cep,Type II Cepheid Variable,star.png
X,X,X-ray Source,unknown.png
XB*,XrayBin,X-ray Binary,black_hole.png
Y*O,YSO,Young Stellar Object,star.png
